start,end,samples,type
154.0,155.0,250,1
155.0,156.0,250,1
156.0,157.0,250,1
157.0,158.0,250,1
158.0,159.0,250,1
159.0,160.0,250,1
160.0,161.0,250,1
161.0,162.0,250,1
162.0,163.0,250,1
163.0,164.0,250,1
164.0,165.0,250,1
165.0,166.0,250,1
166.0,167.0,250,1
167.0,168.0,250,1
168.0,169.0,250,1
169.0,170.0,250,1
170.0,171.0,250,1
171.0,172.0,250,1
172.0,173.0,250,1
173.0,174.0,250,1
174.0,175.0,250,1
175.0,176.0,250,1
176.0,177.0,250,1
177.0,178.0,250,1
178.0,179.0,250,1
179.0,180.0,250,1
180.0,181.0,250,1
181.0,182.0,250,1
182.0,183.0,250,1
183.0,184.0,250,1
184.0,185.0,250,1
185.0,186.0,250,1
186.0,187.0,250,1
187.0,188.0,250,1
188.0,189.0,250,1
189.0,190.0,250,1
190.0,191.0,250,1
191.0,192.0,250,1
192.0,193.0,250,1
193.0,194.0,250,1
194.0,195.0,250,1
195.0,196.0,250,1
196.0,197.0,250,1
197.0,198.0,250,1
198.0,199.0,250,1
199.0,200.0,250,1
200.0,201.0,250,1
201.0,202.0,250,1
202.0,203.0,250,1
203.0,204.0,250,1
204.0,205.0,250,1
205.0,206.0,250,1
206.0,207.0,250,1
207.0,208.0,250,1
208.0,209.0,250,1
209.0,210.0,250,1
210.0,211.0,250,1
211.0,212.0,250,1
212.0,213.0,250,1
213.0,214.0,250,1
214.0,215.0,250,1
215.0,216.0,250,1
216.0,217.0,250,1
217.0,218.0,250,1
218.0,219.0,250,1
219.0,220.0,250,1
220.0,221.0,250,1
221.0,222.0,250,1
222.0,223.0,250,1
223.0,224.0,250,1
224.0,225.0,250,1
225.0,226.0,250,1
226.0,227.0,250,1
227.0,228.0,250,1
228.0,229.0,250,1
229.0,230.0,250,1
230.0,231.0,250,1
231.0,232.0,250,1
232.0,233.0,250,1
233.0,234.0,250,1
234.0,235.0,250,1
235.0,236.0,250,1
236.0,237.0,250,1
237.0,238.0,250,1
238.0,239.0,250,1
239.0,240.0,250,1
240.0,241.0,250,1
241.0,242.0,250,1
242.0,243.0,250,1
243.0,244.0,250,1
244.0,245.0,250,1
245.0,246.0,250,1
246.0,247.0,250,1
247.0,248.0,250,1
248.0,249.0,250,1
249.0,250.0,250,1
250.0,251.0,250,1
251.0,252.0,250,1
252.0,253.0,250,1
253.0,254.0,250,1
254.0,255.0,250,1
255.0,256.0,250,1
256.0,257.0,250,1
257.0,258.0,250,1
258.0,259.0,250,1
259.0,260.0,250,1
260.0,261.0,250,1
261.0,262.0,250,1
262.0,263.0,250,1
263.0,264.0,250,1
264.0,265.0,250,1
265.0,266.0,250,1
266.0,267.0,250,1
267.0,268.0,250,1
268.0,269.0,250,1
269.0,270.0,250,1
270.0,271.0,250,1
271.0,272.0,250,1
272.0,273.0,250,1
273.0,274.0,250,1
274.0,275.0,250,1
275.0,276.0,250,1
276.0,277.0,250,1
277.0,278.0,250,1
278.0,279.0,250,1
279.0,280.0,250,1
280.0,281.0,250,1
281.0,282.0,250,1
282.0,283.0,250,1
283.0,284.0,250,1
284.0,285.0,250,1
285.0,286.0,250,1
286.0,287.0,250,1
287.0,288.0,250,1
288.0,289.0,250,1
289.0,290.0,250,1
290.0,291.0,250,1
291.0,292.0,250,1
292.0,293.0,250,1
293.0,294.0,250,1
294.0,295.0,250,1
295.0,296.0,250,1
296.0,297.0,250,1
297.0,298.0,250,1
298.0,299.0,250,1
299.0,300.0,250,1
300.0,301.0,250,1
301.0,302.0,250,1
302.0,303.0,250,1
303.0,304.0,250,1
304.0,305.0,250,1
305.0,306.0,250,1
306.0,307.0,250,1
307.0,308.0,250,1
308.0,309.0,250,1
309.0,310.0,250,1
